
--- stderr ---
    Checking deranged v0.5.8
    Checking num-conv v0.2.2
    Checking time-core v0.1.9
    Checking byteorder-lite v0.1.0
    Checking atomic-waker v1.1.2
    Checking error-code v3.3.2
    Checking cpufeatures v0.3.0
    Checking powerfmt v0.2.0
    Checking clipboard-win v5.4.1
    Checking windows-sys v0.60.2
    Checking crypto-common v0.2.2
    Checking block-buffer v0.12.1
   Compiling bytemuck_derive v1.12.0
   Compiling thiserror-impl v2.0.20
   Compiling displaydoc v0.2.7
    Checking time v0.3.55
   Compiling serde_derive v1.0.229
   Compiling synstructure v0.13.2
    Checking moxcms v0.8.1
   Compiling ring v0.17.14
    Checking inout v0.1.4
    Checking sync_wrapper v1.0.2
    Checking bytemuck v1.25.2
    Checking windows-result v0.1.2
    Checking crc-catalog v2.5.0
    Checking rustc-hash v2.1.3
    Checking ipnet v2.12.1
    Checking web-time v1.1.0
    Checking font-types v0.11.3
    Checking color v0.3.3
    Checking wgpu-types v29.0.4
    Checking emath v0.35.0
    Checking winit v0.30.13
    Checking tower-layer v0.3.3
    Checking const-oid v0.10.2
    Checking thiserror v2.0.20
    Checking type-map v0.5.1
    Checking digest v0.11.3
    Checking read-fonts v0.39.2
    Checking crc v3.4.0
    Checking ecolor v0.35.0
    Checking cipher v0.4.4
    Checking peniko v0.6.1
    Checking zmij v1.0.23
    Checking winapi v0.3.9
    Checking chacha20 v0.10.1
    Checking vello_common v0.0.9
    Checking rand_core v0.6.4
    Checking hmac v0.12.1
    Checking http-body-util v0.1.4
    Checking aho-corasick v1.1.5
    Checking windows-sys v0.59.0
    Checking bumpalo v3.20.3
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerocopy-derive v0.8.56
   Compiling zerovec-derive v0.11.3
   Compiling windows-implement v0.60.2
   Compiling windows-interface v0.59.3
   Compiling zeroize_derive v1.5.0
    Checking mio v1.2.2
    Checking socket2 v0.6.5
    Checking schannel v0.1.29
    Checking tokio v1.53.1
    Checking vello_cpu v0.0.9
    Checking zeroize v1.9.0
    Checking image v0.25.10
    Checking native-tls v0.2.18
    Checking windows-core v0.62.2
    Checking der v0.7.10
   Compiling windows-interface v0.57.0
   Compiling windows-implement v0.57.0
    Checking zerofrom v0.1.8
    Checking rustls-pki-types v1.15.1
    Checking yoke v0.8.3
    Checking windows-numerics v0.3.1
    Checking windows-collections v0.3.2
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking windows-future v0.3.2
    Checking serde v1.0.229
   Compiling curve25519-dalek-derive v0.1.1
    Checking zerocopy v0.8.56
    Checking untrusted v0.9.0
    Checking spki v0.7.3
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking windows-core v0.57.0
    Checking ryu v1.0.23
    Checking windows v0.62.2
    Checking pkcs8 v0.10.2
    Checking icu_locale_core v2.2.0
    Checking icu_collections v2.2.0
    Checking byteorder v1.5.0
    Checking regex-syntax v0.8.11
    Checking signature v2.2.0
    Checking arboard v3.6.1
    Checking ed25519 v2.2.3
    Checking lzma-rs v0.3.0
    Checking curve25519-dalek v4.1.3
    Checking serde_urlencoded v0.7.1
    Checking ntapi v0.4.3
    Checking windows v0.57.0
    Checking zopfli v0.8.3
    Checking bzip2 v0.5.2
    Checking icu_provider v2.2.0
    Checking pbkdf2 v0.12.2
    Checking serde_json v1.0.151
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking rand v0.10.2
    Checking aes v0.8.4
    Checking hyper v1.11.0
    Checking harfrust v0.7.0
    Checking skrifa v0.42.1
    Checking tokio-native-tls v0.3.1
    Checking tower v0.5.3
    Checking sha1 v0.11.0
    Checking regex-automata v0.4.18
    Checking getrandom v0.3.4
    Checking yasna v0.6.0
    Checking pem v3.0.6
    Checking sha2 v0.10.9
    Checking sha1 v0.10.7
    Checking data-encoding v2.11.1
    Checking idna_adapter v1.2.2
    Checking fastrand v2.5.0
    Checking deflate64 v0.1.12
    Checking idna v1.1.0
    Checking constant_time_eq v0.3.1
    Checking hyper-util v0.1.20
    Checking pollster v0.4.0
    Checking rcgen v0.14.8
    Checking tungstenite v0.30.0
    Checking ed25519-dalek v2.2.0
    Checking tempfile v3.27.0
    Checking rfd v0.15.4
    Checking url v2.5.8
    Checking winreg v0.55.0
    Checking anyhow v1.0.104
    Checking if-addrs v0.15.0
    Checking chrono v0.4.45
    Checking webbrowser v1.2.4
    Checking tower-http v0.6.11
    Checking hyper-tls v0.6.0
    Checking half v2.7.1
    Checking ahash v0.8.12
    Checking ppv-lite86 v0.2.21
    Checking regex v1.13.1
   Compiling zstd-safe v7.2.4
    Checking reqwest v0.12.28
    Checking naga v29.0.4
    Checking epaint v0.35.0
    Checking zstd v0.13.3
    Checking rand_chacha v0.3.1
    Checking rand v0.8.7
    Checking egui v0.35.0
    Checking xz2 v0.1.7
    Checking zip v2.4.2
    Checking wgpu-naga-bridge v29.0.4
    Checking sysinfo v0.34.2
    Checking gpu-allocator v0.28.0
    Checking accesskit_windows v0.32.1
    Checking wgpu-hal v29.0.4
    Checking accesskit_winit v0.32.2
    Checking egui-winit v0.35.0
    Checking wgpu-core-deps-windows-linux-android v29.0.4
    Checking wgpu-core v29.0.4
    Checking wgpu v29.0.4
    Checking egui-wgpu v0.35.0
    Checking eframe v0.35.0
    Checking rebound_toolbox v0.9.12 (C:\wksp\ProjectReboundToolbox)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 39s
